/home/toma/pt80-1-a-27/_work/experiment_matsuzawa_250918_5/experiment_matsuzawa_250918_5/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-27/_work/experiment_matsuzawa_250918_5/experiment_matsuzawa_250918_5/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
PyG RomanEmpire/AmazonRatings loaders not available – will attempt custom loader.

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<42:16,  1.80s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<42:16,  1.80s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<39:02,  1.66s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<39:02,  1.66s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:04<36:52,  1.57s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:06<36:52,  1.57s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:06<35:44,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:07<35:44,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:07<35:05,  1.49s/it]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:09<35:05,  1.49s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:09<34:42,  1.48s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:10<34:42,  1.48s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:10<34:39,  1.48s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:12<34:39,  1.48s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:12<34:25,  1.47s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:13<34:25,  1.47s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:13<34:17,  1.46s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:15<34:17,  1.46s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:14,  1.46s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:14,  1.46s/it]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:15<24:43,  1.06s/it]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:15<24:43,  1.06s/it]
Downloaded 0.01 GB:   1%|          | 12/1414 [00:15<18:02,  1.30it/s]
Downloaded 0.01 GB:   1%|          | 12/1414 [00:15<18:02,  1.30it/s]
Downloaded 0.01 GB:   1%|          | 12/1414 [00:15<18:02,  1.30it/s]
Downloaded 0.01 GB:   1%|          | 14/1414 [00:15<10:19,  2.26it/s]
Downloaded 0.01 GB:   1%|          | 14/1414 [00:15<10:19,  2.26it/s]
Downloaded 0.02 GB:   1%|          | 14/1414 [00:15<10:19,  2.26it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<06:46,  3.44it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<06:46,  3.44it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<06:46,  3.44it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:15<04:50,  4.81it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:15<04:50,  4.81it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:15<04:50,  4.81it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:15<03:40,  6.32it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:15<03:40,  6.32it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:15<03:40,  6.32it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:15<02:56,  7.91it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:15<02:56,  7.91it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<02:56,  7.91it/s]
Downloaded 0.02 GB:   2%|▏         | 24/1414 [00:16<02:26,  9.50it/s]
Downloaded 0.02 GB:   2%|▏         | 24/1414 [00:16<02:26,  9.50it/s]
Downloaded 0.03 GB:   2%|▏         | 24/1414 [00:16<02:26,  9.50it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:06, 10.98it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:06, 10.98it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:06, 10.98it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:06, 10.98it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<01:40, 13.78it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<01:40, 13.78it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<01:40, 13.78it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<01:35, 14.44it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<01:35, 14.44it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<01:35, 14.44it/s]
Downloaded 0.03 GB:   2%|▏         | 33/1414 [00:16<01:31, 15.02it/s]
Downloaded 0.03 GB:   2%|▏         | 33/1414 [00:16<01:31, 15.02it/s]
Downloaded 0.03 GB:   2%|▏         | 33/1414 [00:16<01:31, 15.02it/s]
